                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module layers
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _numLayer
                                     12 	.globl _fnLayer
                                     13 	.globl _topLayer
                                     14 	.globl _INT2
                                     15 	.globl _INT3
                                     16 	.globl _RXD
                                     17 	.globl _TXD
                                     18 	.globl _INT0
                                     19 	.globl _INT1
                                     20 	.globl _T0
                                     21 	.globl _T1
                                     22 	.globl _WR
                                     23 	.globl _RD
                                     24 	.globl _I2C_SCL
                                     25 	.globl _I2C_SDA
                                     26 	.globl _SPI_SS
                                     27 	.globl _SPI_MOSI
                                     28 	.globl _SPI_MISO
                                     29 	.globl _SPI_CLK
                                     30 	.globl _T2
                                     31 	.globl _T2EX
                                     32 	.globl _P40
                                     33 	.globl _P41
                                     34 	.globl _P42
                                     35 	.globl _P43
                                     36 	.globl _P30
                                     37 	.globl _P31
                                     38 	.globl _P32
                                     39 	.globl _P33
                                     40 	.globl _P34
                                     41 	.globl _P35
                                     42 	.globl _P36
                                     43 	.globl _P37
                                     44 	.globl _P20
                                     45 	.globl _P21
                                     46 	.globl _P22
                                     47 	.globl _P23
                                     48 	.globl _P24
                                     49 	.globl _P25
                                     50 	.globl _P26
                                     51 	.globl _P27
                                     52 	.globl _P10
                                     53 	.globl _P11
                                     54 	.globl _P12
                                     55 	.globl _P13
                                     56 	.globl _P14
                                     57 	.globl _P15
                                     58 	.globl _P16
                                     59 	.globl _P17
                                     60 	.globl _P00
                                     61 	.globl _P01
                                     62 	.globl _P02
                                     63 	.globl _P03
                                     64 	.globl _P04
                                     65 	.globl _P05
                                     66 	.globl _P06
                                     67 	.globl _P07
                                     68 	.globl _CR0
                                     69 	.globl _CR1
                                     70 	.globl _AA
                                     71 	.globl _SI
                                     72 	.globl _STO
                                     73 	.globl _STA
                                     74 	.globl _ENSI
                                     75 	.globl _CR2
                                     76 	.globl _IT2
                                     77 	.globl _IE2
                                     78 	.globl _EX2
                                     79 	.globl _IL2
                                     80 	.globl _IT3
                                     81 	.globl _IE3
                                     82 	.globl _EX3
                                     83 	.globl _IL3
                                     84 	.globl _CP_RL2
                                     85 	.globl _C_T2
                                     86 	.globl _TR2
                                     87 	.globl _EXEN2
                                     88 	.globl _TCLK
                                     89 	.globl _RCLK
                                     90 	.globl _EXF2
                                     91 	.globl _TF2
                                     92 	.globl _IT0
                                     93 	.globl _IE0
                                     94 	.globl _IT1
                                     95 	.globl _IE1
                                     96 	.globl _TR0
                                     97 	.globl _TF0
                                     98 	.globl _TR1
                                     99 	.globl _TF1
                                    100 	.globl _FE
                                    101 	.globl _RI
                                    102 	.globl _TI
                                    103 	.globl _RB8
                                    104 	.globl _TB8
                                    105 	.globl _REN
                                    106 	.globl _SM2
                                    107 	.globl _SM1
                                    108 	.globl _SM0
                                    109 	.globl _PX0
                                    110 	.globl _PT0
                                    111 	.globl _PX1
                                    112 	.globl _PT1
                                    113 	.globl _PS
                                    114 	.globl _PT2
                                    115 	.globl _PX2
                                    116 	.globl _PX3
                                    117 	.globl _EX0
                                    118 	.globl _ET0
                                    119 	.globl _EX1
                                    120 	.globl _ET1
                                    121 	.globl _ES
                                    122 	.globl _ET2
                                    123 	.globl _EA
                                    124 	.globl _P
                                    125 	.globl _OV
                                    126 	.globl _RS0
                                    127 	.globl _RS1
                                    128 	.globl _F0
                                    129 	.globl _AC
                                    130 	.globl _CY
                                    131 	.globl _SCMD
                                    132 	.globl _IFADRL
                                    133 	.globl _IFADRH
                                    134 	.globl _IFD
                                    135 	.globl _ISPTME
                                    136 	.globl _ISPCR
                                    137 	.globl _WDTCR
                                    138 	.globl _AUXR2
                                    139 	.globl _AUXR
                                    140 	.globl _CKCON2
                                    141 	.globl _CKCON
                                    142 	.globl _PCON
                                    143 	.globl _SISTA
                                    144 	.globl _SIDAT
                                    145 	.globl _SIADR
                                    146 	.globl _SICON
                                    147 	.globl _SPSTAT
                                    148 	.globl _SPDAT
                                    149 	.globl _SPCTL
                                    150 	.globl _KBMASK
                                    151 	.globl _KBPATN
                                    152 	.globl _KBCON
                                    153 	.globl _SADEN
                                    154 	.globl _SADDR
                                    155 	.globl _SBUF
                                    156 	.globl _SCON
