                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _USB_Wr_FIFO_PARM_2
                                     12 	.globl _USB_Rd_FIFO_PARM_2
                                     13 	.globl _SERIALNUMBER_DESCRIPTOR
                                     14 	.globl _PRODUCT_DESCRIPTOR
                                     15 	.globl _MANUFACTURER_DESCRIPTOR
                                     16 	.globl _LANGUAGEID_DESCRIPTOR
                                     17 	.globl _KB_INTERRUPT_IN_ENDPOINT_DESCRIPTOR
                                     18 	.globl _KB_HID_DESCRIPTOR
                                     19 	.globl _KB_INTERFACE_DESCRIPTOR
                                     20 	.globl _CONGFIGURATION_DESCRIPTOR
                                     21 	.globl _DEVICE_DESCRIPTOR
                                     22 	.globl _KB_HID_REPORT
                                     23 	.globl _USB_Int
                                     24 	.globl _USB_Set_TxStatus
                                     25 	.globl _USB_CtrlWr
                                     26 	.globl _USB_Class_Request
                                     27 	.globl _USB_Stardard_Request
                                     28 	.globl _USB_CtrlRd
                                     29 	.globl _USB_Get_Interface
                                     30 	.globl _USB_Set_Interface
                                     31 	.globl _USB_Set_Configuration
                                     32 	.globl _USB_Get_Descriptor
                                     33 	.globl _USB_Set_Feature
                                     34 	.globl _USB_Clear_Feature
                                     35 	.globl _USB_Get_Status
                                     36 	.globl _USB_Ep0_FIFO
                                     37 	.globl _USB_Wr_FIFO
                                     38 	.globl _USB_Rd_FIFO
                                     39 	.globl _Initial_USB
                                     40 	.globl _initKeyboard
                                     41 	.globl _KB_LED_Off
                                     42 	.globl _KB_LED_Status
                                     43 	.globl _Delay_Xms
                                     44 	.globl _Reboot_Mcu
                                     45 	.globl _INT2
                                     46 	.globl _INT3
                                     47 	.globl _RXD
                                     48 	.globl _TXD
                                     49 	.globl _INT0
                                     50 	.globl _INT1
                                     51 	.globl _T0
                                     52 	.globl _T1
                                     53 	.globl _WR
                                     54 	.globl _RD
                                     55 	.globl _I2C_SCL
                                     56 	.globl _I2C_SDA
                                     57 	.globl _SPI_SS
                                     58 	.globl _SPI_MOSI
                                     59 	.globl _SPI_MISO
                                     60 	.globl _SPI_CLK
                                     61 	.globl _T2
                                     62 	.globl _T2EX
                                     63 	.globl _P40
                                     64 	.globl _P41
                                     65 	.globl _P42
                                     66 	.globl _P43
                                     67 	.globl _P30
                                     68 	.globl _P31
                                     69 	.globl _P32
                                     70 	.globl _P33
                                     71 	.globl _P34
                                     72 	.globl _P35
                                     73 	.globl _P36
                                     74 	.globl _P37
                                     75 	.globl _P20
                                     76 	.globl _P21
                                     77 	.globl _P22
                                     78 	.globl _P23
                                     79 	.globl _P24
                                     80 	.globl _P25
                                     81 	.globl _P26
                                     82 	.globl _P27
                                     83 	.globl _P10
                                     84 	.globl _P11
                                     85 	.globl _P12
                                     86 	.globl _P13
                                     87 	.globl _P14
                                     88 	.globl _P15
                                     89 	.globl _P16
                                     90 	.globl _P17
                                     91 	.globl _P00
                                     92 	.globl _P01
                                     93 	.globl _P02
                                     94 	.globl _P03
                                     95 	.globl _P04
                                     96 	.globl _P05
                                     97 	.globl _P06
                                     98 	.globl _P07
                                     99 	.globl _CR0
                                    100 	.globl _CR1
                                    101 	.globl _AA
                                    102 	.globl _SI
                                    103 	.globl _STO
                                    104 	.globl _STA
                                    105 	.globl _ENSI
                                    106 	.globl _CR2
                                    107 	.globl _IT2
                                    108 	.globl _IE2
                                    109 	.globl _EX2
                                    110 	.globl _IL2
                                    111 	.globl _IT3
                                    112 	.globl _IE3
                                    113 	.globl _EX3
                                    114 	.globl _IL3
                                    115 	.globl _CP_RL2
                                    116 	.globl _C_T2
                                    117 	.globl _TR2
                                    118 	.globl _EXEN2
                                    119 	.globl _TCLK
                                    120 	.globl _RCLK
                                    121 	.globl _EXF2
                                    122 	.globl _TF2
                                    123 	.globl _IT0
                                    124 	.globl _IE0
                                    125 	.globl _IT1
                                    126 	.globl _IE1
                                    127 	.globl _TR0
                                    128 	.globl _TF0
                                    129 	.globl _TR1
                                    130 	.globl _TF1
                                    131 	.globl _FE
                                    132 	.globl _RI
                                    133 	.globl _TI
                                    134 	.globl _RB8
                                    135 	.globl _TB8
                                    136 	.globl _REN
