                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module keyboard
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _addActiveKey_PARM_2
                                     12 	.globl _clr_PARM_2
                                     13 	.globl _sendKeys_combineKeyAlternates_65536_54
                                     14 	.globl _sendKeys_key_index_65536_54
                                     15 	.globl _read_column_KeyScan_Table_65536_43
                                     16 	.globl _prtHex_hexTab_65536_28
                                     17 	.globl _scan
                                     18 	.globl _addActiveKey
                                     19 	.globl _updateActiveKeys
                                     20 	.globl _sendKeys
                                     21 	.globl _msg
                                     22 	.globl _read_column
                                     23 	.globl _delayMicroSec
                                     24 	.globl _KB_LED_Status
                                     25 	.globl _KB_LED_Off
                                     26 	.globl _initKeyboard
                                     27 	.globl _prtHex
                                     28 	.globl _clr
                                     29 	.globl _INT2
                                     30 	.globl _INT3
                                     31 	.globl _RXD
                                     32 	.globl _TXD
                                     33 	.globl _INT0
                                     34 	.globl _INT1
                                     35 	.globl _T0
                                     36 	.globl _T1
                                     37 	.globl _WR
                                     38 	.globl _RD
                                     39 	.globl _I2C_SCL
                                     40 	.globl _I2C_SDA
                                     41 	.globl _SPI_SS
                                     42 	.globl _SPI_MOSI
                                     43 	.globl _SPI_MISO
                                     44 	.globl _SPI_CLK
                                     45 	.globl _T2
                                     46 	.globl _T2EX
                                     47 	.globl _P40
                                     48 	.globl _P41
                                     49 	.globl _P42
                                     50 	.globl _P43
                                     51 	.globl _P30
                                     52 	.globl _P31
                                     53 	.globl _P32
                                     54 	.globl _P33
                                     55 	.globl _P34
                                     56 	.globl _P35
                                     57 	.globl _P36
                                     58 	.globl _P37
                                     59 	.globl _P20
                                     60 	.globl _P21
                                     61 	.globl _P22
                                     62 	.globl _P23
                                     63 	.globl _P24
                                     64 	.globl _P25
                                     65 	.globl _P26
                                     66 	.globl _P27
                                     67 	.globl _P10
                                     68 	.globl _P11
                                     69 	.globl _P12
                                     70 	.globl _P13
                                     71 	.globl _P14
                                     72 	.globl _P15
                                     73 	.globl _P16
                                     74 	.globl _P17
                                     75 	.globl _P00
                                     76 	.globl _P01
                                     77 	.globl _P02
                                     78 	.globl _P03
                                     79 	.globl _P04
                                     80 	.globl _P05
                                     81 	.globl _P06
                                     82 	.globl _P07
                                     83 	.globl _CR0
                                     84 	.globl _CR1
                                     85 	.globl _AA
                                     86 	.globl _SI
                                     87 	.globl _STO
                                     88 	.globl _STA
                                     89 	.globl _ENSI
                                     90 	.globl _CR2
                                     91 	.globl _IT2
                                     92 	.globl _IE2
                                     93 	.globl _EX2
                                     94 	.globl _IL2
                                     95 	.globl _IT3
                                     96 	.globl _IE3
                                     97 	.globl _EX3
                                     98 	.globl _IL3
                                     99 	.globl _CP_RL2
                                    100 	.globl _C_T2
                                    101 	.globl _TR2
                                    102 	.globl _EXEN2
                                    103 	.globl _TCLK
                                    104 	.globl _RCLK
                                    105 	.globl _EXF2
                                    106 	.globl _TF2
                                    107 	.globl _IT0
                                    108 	.globl _IE0
                                    109 	.globl _IT1
                                    110 	.globl _IE1
                                    111 	.globl _TR0
                                    112 	.globl _TF0
                                    113 	.globl _TR1
                                    114 	.globl _TF1
                                    115 	.globl _FE
                                    116 	.globl _RI
                                    117 	.globl _TI
                                    118 	.globl _RB8
                                    119 	.globl _TB8
                                    120 	.globl _REN
                                    121 	.globl _SM2
                                    122 	.globl _SM1
                                    123 	.globl _SM0
                                    124 	.globl _PX0
                                    125 	.globl _PT0
                                    126 	.globl _PX1
                                    127 	.globl _PT1
                                    128 	.globl _PS
                                    129 	.globl _PT2
                                    130 	.globl _PX2
                                    131 	.globl _PX3
                                    132 	.globl _EX0
                                    133 	.globl _ET0
                                    134 	.globl _EX1
                                    135 	.globl _ET1
                                    136 	.globl _ES
                                    137 	.globl _ET2
                                    138 	.globl _EA
                                    139 	.globl _P
                                    140 	.globl _OV
                                    141 	.globl _RS0
                                    142 	.globl _RS1
                                    143 	.globl _F0
                                    144 	.globl _AC
                                    145 	.globl _CY
                                    146 	.globl _SCMD
                                    147 	.globl _IFADRL
                                    148 	.globl _IFADRH
                                    149 	.globl _IFD
                                    150 	.globl _ISPTME
                                    151 	.globl _ISPCR
