                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mcu
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Initial_Mcu
                                     12 	.globl _INT_TIMER0
                                     13 	.globl _INT_KB
                                     14 	.globl _INT_USB
                                     15 	.globl _Reboot_Mcu
                                     16 	.globl _Delay_Xms
                                     17 	.globl _USB_Int
                                     18 	.globl _INT2
                                     19 	.globl _INT3
                                     20 	.globl _RXD
                                     21 	.globl _TXD
                                     22 	.globl _INT0
                                     23 	.globl _INT1
                                     24 	.globl _T0
                                     25 	.globl _T1
                                     26 	.globl _WR
                                     27 	.globl _RD
                                     28 	.globl _I2C_SCL
                                     29 	.globl _I2C_SDA
                                     30 	.globl _SPI_SS
                                     31 	.globl _SPI_MOSI
                                     32 	.globl _SPI_MISO
                                     33 	.globl _SPI_CLK
                                     34 	.globl _T2
                                     35 	.globl _T2EX
                                     36 	.globl _P40
                                     37 	.globl _P41
                                     38 	.globl _P42
                                     39 	.globl _P43
                                     40 	.globl _P30
                                     41 	.globl _P31
                                     42 	.globl _P32
                                     43 	.globl _P33
                                     44 	.globl _P34
                                     45 	.globl _P35
                                     46 	.globl _P36
                                     47 	.globl _P37
                                     48 	.globl _P20
                                     49 	.globl _P21
                                     50 	.globl _P22
                                     51 	.globl _P23
                                     52 	.globl _P24
                                     53 	.globl _P25
                                     54 	.globl _P26
                                     55 	.globl _P27
                                     56 	.globl _P10
                                     57 	.globl _P11
                                     58 	.globl _P12
                                     59 	.globl _P13
                                     60 	.globl _P14
                                     61 	.globl _P15
                                     62 	.globl _P16
                                     63 	.globl _P17
                                     64 	.globl _P00
                                     65 	.globl _P01
                                     66 	.globl _P02
                                     67 	.globl _P03
                                     68 	.globl _P04
                                     69 	.globl _P05
                                     70 	.globl _P06
                                     71 	.globl _P07
                                     72 	.globl _CR0
                                     73 	.globl _CR1
                                     74 	.globl _AA
                                     75 	.globl _SI
                                     76 	.globl _STO
                                     77 	.globl _STA
                                     78 	.globl _ENSI
                                     79 	.globl _CR2
                                     80 	.globl _IT2
                                     81 	.globl _IE2
                                     82 	.globl _EX2
                                     83 	.globl _IL2
                                     84 	.globl _IT3
                                     85 	.globl _IE3
                                     86 	.globl _EX3
                                     87 	.globl _IL3
                                     88 	.globl _CP_RL2
                                     89 	.globl _C_T2
                                     90 	.globl _TR2
                                     91 	.globl _EXEN2
                                     92 	.globl _TCLK
                                     93 	.globl _RCLK
                                     94 	.globl _EXF2
                                     95 	.globl _TF2
                                     96 	.globl _IT0
                                     97 	.globl _IE0
                                     98 	.globl _IT1
                                     99 	.globl _IE1
                                    100 	.globl _TR0
                                    101 	.globl _TF0
                                    102 	.globl _TR1
                                    103 	.globl _TF1
                                    104 	.globl _FE
                                    105 	.globl _RI
                                    106 	.globl _TI
                                    107 	.globl _RB8
                                    108 	.globl _TB8
                                    109 	.globl _REN
                                    110 	.globl _SM2
                                    111 	.globl _SM1
                                    112 	.globl _SM0
                                    113 	.globl _PX0
                                    114 	.globl _PT0
                                    115 	.globl _PX1
                                    116 	.globl _PT1
                                    117 	.globl _PS
                                    118 	.globl _PT2
                                    119 	.globl _PX2
                                    120 	.globl _PX3
                                    121 	.globl _EX0
                                    122 	.globl _ET0
                                    123 	.globl _EX1
                                    124 	.globl _ET1
                                    125 	.globl _ES
                                    126 	.globl _ET2
                                    127 	.globl _EA
                                    128 	.globl _P
                                    129 	.globl _OV
                                    130 	.globl _RS0
                                    131 	.globl _RS1
                                    132 	.globl _F0
                                    133 	.globl _AC
                                    134 	.globl _CY
                                    135 	.globl _SCMD
                                    136 	.globl _IFADRL
                                    137 	.globl _IFADRH
                                    138 	.globl _IFD
                                    139 	.globl _ISPTME
                                    140 	.globl _ISPCR
                                    141 	.globl _WDTCR
                                    142 	.globl _AUXR2
                                    143 	.globl _AUXR
                                    144 	.globl _CKCON2
                                    145 	.globl _CKCON
                                    146 	.globl _PCON
                                    147 	.globl _SISTA
                                    148 	.globl _SIDAT
                                    149 	.globl _SIADR
                                    150 	.globl _SICON
                                    151 	.globl _SPSTAT
                                    152 	.globl _SPDAT
                                    153 	.globl _SPCTL
                                    154 	.globl _KBMASK
